Date,Category,Amount
2023-12-04,Entertainment,7.79
2023-02-22,Clothing,42.57
2023-10-07,Entertainment,62.59
2023-08-05,Education,61.78
2023-09-09,Education,80.33
2023-07-07,Entertainment,67.23
2023-02-10,Clothing,99.25
2023-06-06,Entertainment,31.97
2023-01-15,Transport,39.12
2023-10-28,Utilities,41.47
2023-03-06,Clothing,49.25
2023-12-11,Clothing,84.42
2023-11-23,Health,27.4
2023-01-09,Food,78.72
2023-12-10,Utilities,43.5
2023-05-09,Education,62.18
2023-05-16,Clothing,65.09
2023-03-04,Entertainment,40.42
2023-05-19,Utilities,53.7
2023-03-22,Health,44.24
2023-06-12,Education,11.57
2023-10-16,Food,46.53
2023-09-18,Food,14.25
2023-08-19,Health,43.48
2023-02-10,Health,61.33
2023-01-28,Entertainment,60.04
2023-05-15,Clothing,67.95
2023-07-20,Food,14.05
2023-11-24,Education,66.95
2023-09-25,Utilities,34.65
2023-02-02,Education,42.91
2023-02-17,Transport,86.51
2023-03-03,Transport,5.86
2023-08-04,Health,60.9
2023-10-20,Entertainment,61.88
2023-04-09,Transport,42.68
2023-06-21,Food,27.52
2023-12-26,Education,27.29
2023-08-02,Education,88.95
2023-02-04,Health,46.99
2023-08-15,Clothing,36.43
2023-04-11,Clothing,47.63
2023-05-11,Utilities,68.59
2023-09-14,Health,18.85
2023-01-05,Utilities,47.7
2023-08-06,Clothing,60.85
2023-09-12,Health,95.12
2023-12-25,Health,28.99
2023-10-10,Health,39.13
2023-07-26,Clothing,41.04
2023-01-15,Utilities,62.53
2023-12-12,Utilities,38.89
2023-02-11,Health,55.68
2023-06-28,Transport,79.27
2023-03-04,Entertainment,72.01
2023-12-18,Clothing,47.41
2023-08-19,Entertainment,87.1
2023-08-29,Entertainment,58.02
2023-02-21,Utilities,56.29
2023-04-06,Utilities,8.25
2023-08-10,Transport,98.74
2023-08-19,Entertainment,16.68
2023-08-25,Entertainment,26.96
2023-05-23,Health,9.91
2023-06-20,Utilities,65.8
2023-01-29,Entertainment,26.35
2023-02-05,Education,22.1
2023-01-13,Transport,13.41
2023-06-09,Education,14.81
2023-11-23,Education,60.54
2023-07-06,Clothing,70.38
2023-08-31,Clothing,42.75
2023-03-27,Transport,50.59
2023-10-11,Education,70.17
2023-03-07,Entertainment,6.65
2023-06-19,Utilities,35.7
2023-02-14,Transport,97.44
2023-03-03,Health,60.11
2023-05-14,Education,29.15
2023-10-11,Transport,54.56
2023-01-28,Food,37.55
2023-04-18,Food,55.56
2023-02-13,Clothing,16.95
2023-12-06,Utilities,17.61
2023-10-13,Entertainment,18.64
2023-11-27,Utilities,94.28
2023-05-08,Utilities,74.63
2023-12-14,Utilities,20.43
2023-08-19,Utilities,22.89
2023-07-09,Health,74.43
2023-08-13,Health,19.84
2023-10-10,Clothing,27.28
2023-05-01,Transport,96.52
2023-04-26,Food,29.25
2023-08-21,Utilities,67.86
2023-09-16,Clothing,97.97
2023-12-25,Transport,40.56
2023-07-17,Food,6.66
2023-05-17,Education,28.19
2023-11-14,Entertainment,83.93
2023-06-14,Health,87.14
2023-08-13,Education,78.01
2023-11-03,Food,15.75
2023-08-22,Education,80.57
2023-06-21,Entertainment,92.27
2023-06-01,Clothing,62.06
2023-11-11,Food,94.38
2023-06-09,Education,83.55
2023-04-06,Health,68.36
2023-08-21,Health,59.83
2023-06-29,Transport,38.11
2023-04-23,Education,20.13
2023-11-14,Utilities,62.47
2023-02-21,Education,35.22
2023-09-25,Clothing,87.31
2023-10-22,Food,99.37
2023-04-23,Food,76.48
2023-04-11,Clothing,13.6
2023-04-23,Education,32.43
2023-03-22,Clothing,15.37
2023-07-06,Entertainment,66.8
2023-04-23,Clothing,77.69
2023-01-02,Health,92.94
2023-05-10,Clothing,46.63
2023-08-08,Food,90.63
2023-02-23,Health,88.4
2023-12-09,Food,35.13
2023-08-12,Transport,87.55
2023-08-13,Utilities,40.69
2023-05-06,Food,33.2
2023-05-10,Health,66.66
2023-02-22,Transport,36.2
2023-06-21,Food,64.87
2023-08-06,Entertainment,62.93
2023-06-09,Clothing,58.53
2023-07-17,Utilities,41.14
2023-09-04,Food,57.11
2023-11-20,Transport,61.67
2023-07-22,Entertainment,56.84
2023-07-03,Education,47.22
2023-05-03,Transport,6.39
2023-09-12,Clothing,60.77
2023-10-21,Transport,21.0
2023-10-07,Entertainment,66.04
2023-11-21,Transport,77.14
2023-04-08,Entertainment,52.54
2023-07-17,Food,56.52
2023-08-28,Entertainment,95.39
2023-05-24,Entertainment,85.48
2023-04-07,Utilities,91.85
2023-07-20,Entertainment,82.31
2023-05-04,Entertainment,15.35
2023-07-06,Education,19.15
2023-11-22,Food,55.03
2023-12-15,Clothing,28.38
2023-09-16,Utilities,50.29
2023-05-28,Education,42.46
2023-09-09,Health,57.19
2023-12-12,Food,75.95
2023-05-27,Food,72.97
2023-05-28,Health,54.52
2023-12-18,Clothing,83.13
2023-07-18,Entertainment,45.93
2023-11-04,Education,90.19
2023-05-08,Transport,11.77
2023-02-08,Utilities,95.69
2023-12-04,Transport,67.2
2023-12-26,Health,41.11
2023-05-09,Food,23.73
2023-09-24,Clothing,50.52
2023-05-31,Food,23.48
2023-10-25,Utilities,20.8
2023-04-09,Food,63.65
2023-09-20,Food,54.69
2023-09-09,Utilities,68.66
2023-05-24,Education,93.31
2023-12-12,Education,55.56
2023-04-22,Utilities,60.19
2023-03-01,Clothing,13.51
2023-01-02,Health,73.18
2023-10-31,Food,42.99
2023-09-11,Clothing,97.79
2023-05-20,Food,83.2
2023-02-06,Health,54.64
2023-06-09,Education,16.71
2023-01-09,Clothing,86.64
2023-08-21,Entertainment,80.98
2023-04-09,Entertainment,22.54
2023-05-27,Entertainment,33.05
2023-10-31,Education,80.37
2023-07-27,Education,22.6
2023-05-11,Health,92.19
2023-06-01,Food,45.33
2023-02-23,Health,13.27
2023-04-30,Health,82.5
2023-06-10,Education,40.48
2023-04-26,Entertainment,55.02
2023-03-16,Transport,15.67
2023-04-23,Food,5.25
2023-04-14,Education,65.61
2023-12-06,Entertainment,53.94
2023-09-11,Clothing,61.39
2023-08-15,Transport,80.41
2023-04-22,Transport,66.43
2023-04-09,Education,21.6
2023-06-02,Utilities,39.27
2023-12-15,Food,91.06
2023-12-04,Transport,78.14
2023-07-13,Education,57.88
2023-11-06,Education,29.29
2023-06-12,Entertainment,33.7
2023-07-27,Clothing,74.54
2023-06-18,Utilities,85.86
2023-06-10,Food,68.79
2023-03-09,Health,81.91
2023-10-16,Clothing,77.83
2023-10-04,Clothing,19.22
2023-10-31,Entertainment,45.27
2023-05-15,Transport,19.53
2023-07-14,Transport,27.35
2023-05-08,Entertainment,87.58
2023-02-02,Education,49.92
2023-06-25,Transport,55.86
2023-01-22,Utilities,21.95
2023-08-26,Food,34.67
2023-06-07,Clothing,26.87
2023-02-07,Clothing,24.59
2023-08-18,Utilities,65.61
2023-12-31,Transport,29.4
2023-02-20,Clothing,65.04
2023-09-21,Health,10.55
2023-10-10,Food,18.47
2023-01-27,Food,31.08
2023-08-14,Clothing,61.72
2023-10-04,Entertainment,69.2
2023-10-13,Clothing,47.06
2023-04-07,Entertainment,47.35
2023-10-11,Clothing,73.83
2023-11-13,Health,6.5
2023-10-31,Education,37.4
2023-05-27,Food,82.78
2023-01-04,Clothing,62.31
2023-02-04,Health,37.04
2023-07-11,Entertainment,91.02
2023-02-18,Entertainment,78.4
2023-01-17,Food,30.17
2023-06-21,Utilities,66.3
2023-08-08,Clothing,61.6
2023-06-07,Transport,43.11
2023-02-15,Entertainment,39.86
2023-01-06,Education,37.64
2023-04-09,Education,63.63
2023-08-21,Entertainment,47.03
2023-02-06,Utilities,84.03
2023-10-07,Utilities,68.61
2023-12-15,Health,11.64
2023-10-29,Education,65.82
2023-06-30,Health,30.76
2023-04-05,Education,61.32
2023-04-09,Clothing,69.61
2023-07-07,Clothing,26.93
2023-04-26,Transport,48.4
2023-07-10,Clothing,23.08
2023-09-10,Transport,9.97
2023-06-10,Clothing,40.96
2023-09-13,Food,39.48
2023-11-19,Clothing,99.57
2023-05-08,Health,47.4
2023-01-18,Entertainment,36.69
2023-10-08,Health,60.15
2023-08-11,Entertainment,13.43
2023-02-23,Utilities,96.36
2023-02-27,Health,65.32
2023-11-19,Utilities,76.71
2023-12-26,Transport,21.2
2023-06-23,Transport,43.9
2023-10-07,Food,45.16
2023-04-24,Clothing,83.07
2023-10-15,Health,5.12
2023-12-08,Utilities,33.58
2023-05-31,Entertainment,98.22
2023-05-07,Transport,50.11
2023-06-04,Clothing,41.34
2023-09-30,Transport,16.38
2023-04-14,Entertainment,97.55
2023-10-26,Clothing,6.9
2023-09-03,Clothing,75.03
2023-06-25,Utilities,78.02
2023-02-08,Utilities,28.15
2023-06-19,Health,68.8
2023-09-04,Health,13.83
2023-01-26,Education,29.42
2023-12-21,Education,79.85
2023-11-02,Food,87.15
2023-01-13,Transport,62.81
2023-11-12,Health,53.15
2023-11-09,Utilities,20.13
2023-02-05,Entertainment,11.0
2023-06-22,Utilities,16.18
2023-01-20,Transport,26.6
2023-11-17,Education,37.46
2023-09-21,Utilities,41.19
2023-05-22,Food,37.9
2023-05-23,Transport,27.71
2023-04-02,Education,53.42
2023-12-20,Entertainment,83.4
2023-11-18,Education,31.57
2023-10-15,Clothing,94.53
2023-08-03,Food,87.97
2023-12-08,Transport,20.37
2023-02-20,Entertainment,79.7
2023-06-02,Food,59.59
2023-07-05,Education,58.82
2023-03-04,Food,42.15
2023-07-09,Transport,52.61
2023-05-05,Health,42.73
2023-05-30,Food,56.27
2023-11-10,Clothing,64.66
2023-02-27,Food,69.06
2023-12-08,Education,55.59
2023-11-01,Education,73.54
2023-06-29,Entertainment,18.42
2023-06-19,Education,25.14
2023-11-22,Utilities,82.78
2023-09-28,Transport,35.64
2023-02-23,Transport,7.17
2023-04-11,Health,19.61
2023-09-21,Health,26.24
2023-02-22,Transport,95.95
2023-03-01,Clothing,59.44
2023-04-18,Health,93.61
2023-01-05,Entertainment,59.64
2023-04-13,Education,50.54
2023-07-15,Transport,34.8
2023-09-19,Health,62.61
2023-12-31,Transport,18.22
2023-12-16,Utilities,90.33
2023-02-16,Food,83.79
2023-12-21,Education,35.17
2023-11-07,Transport,95.52
2023-11-04,Food,83.39
2023-05-24,Health,68.3
2023-09-26,Food,16.57
2023-05-04,Education,50.43
2023-04-16,Transport,53.08
2023-06-07,Utilities,27.09
2023-05-27,Clothing,12.6
2023-05-25,Health,78.79
2023-04-30,Transport,16.59
2023-11-15,Education,61.46
2023-10-02,Health,93.96
2023-04-02,Entertainment,88.23
2023-02-27,Food,31.39
2023-12-12,Clothing,85.89
2023-08-17,Education,5.03
2023-04-27,Entertainment,6.68
2023-11-14,Transport,62.24
2023-10-06,Utilities,39.66
2023-05-07,Health,41.71
2023-05-09,Food,58.62
2023-02-27,Health,23.22
2023-05-02,Clothing,25.12
2023-01-01,Transport,51.04
2023-08-27,Health,76.65
2023-10-17,Food,63.85
2023-04-06,Transport,33.25
2023-05-06,Health,45.88
2023-04-28,Utilities,21.21
2023-02-17,Education,12.09
2023-03-30,Transport,79.36
2023-08-25,Education,30.21
2023-09-29,Transport,21.89
2023-07-08,Utilities,70.7
2023-07-11,Education,63.71
2023-03-10,Entertainment,65.15
2023-10-05,Food,26.74
2023-12-15,Entertainment,27.1
2023-09-04,Health,25.98
2023-03-17,Utilities,21.51
2023-06-03,Entertainment,67.29
2023-05-24,Transport,85.56
2023-03-27,Health,73.81
2023-07-04,Health,80.25
2023-10-12,Entertainment,43.46
2023-08-08,Entertainment,67.14
2023-03-10,Utilities,38.65
2023-02-16,Food,54.92
2023-04-04,Entertainment,50.76
2023-08-26,Clothing,21.8
2023-07-23,Entertainment,41.77
2023-08-06,Education,96.56
2023-12-07,Transport,28.62
2023-02-08,Clothing,17.71
2023-04-10,Clothing,44.77
2023-10-16,Education,80.08
2023-09-11,Education,60.3
2023-08-10,Health,69.69
2023-12-23,Food,23.02
2023-01-23,Transport,63.8
2023-09-07,Utilities,35.73
2023-01-10,Clothing,84.26
2023-09-03,Utilities,64.78
2023-11-21,Entertainment,23.89
2023-04-10,Entertainment,11.14
2023-10-17,Utilities,9.05
2023-06-29,Entertainment,40.28
2023-08-11,Food,30.26
2023-09-07,Education,66.38
2023-05-27,Entertainment,52.44
2023-04-06,Health,30.27
2023-09-14,Entertainment,19.18
2023-11-21,Transport,17.08
2023-01-04,Food,87.14
2023-01-16,Transport,28.13
2023-10-07,Transport,66.91
2023-12-02,Health,82.02
2023-09-04,Food,63.34
2023-09-15,Food,86.66
2023-06-09,Food,42.28
2023-12-06,Food,95.84
2023-06-01,Food,17.65
2023-06-27,Health,14.7
2023-06-12,Entertainment,67.58
2023-02-02,Transport,94.57
2023-06-28,Food,81.84
2023-04-11,Clothing,12.26
2023-09-25,Entertainment,31.54
2023-11-19,Entertainment,93.38
2023-03-06,Transport,29.04
2023-06-17,Health,79.21
2023-11-26,Utilities,83.39
2023-02-12,Utilities,52.07
2023-02-13,Entertainment,41.7
2023-10-12,Education,47.76
2023-01-12,Education,26.56
2023-04-05,Transport,89.49
2023-10-29,Utilities,47.81
2023-09-10,Entertainment,88.83
2023-08-30,Health,15.04
2023-02-04,Utilities,98.89
2023-08-03,Entertainment,47.11
2023-12-03,Entertainment,9.54
2023-03-31,Food,8.61
2023-09-21,Health,75.89
2023-04-03,Food,67.61
2023-03-31,Transport,81.2
2023-04-25,Food,15.01
2023-04-15,Clothing,8.38
2023-07-15,Food,53.32
2023-11-10,Clothing,41.82
2023-04-24,Utilities,48.88
2023-03-16,Education,99.2
2023-08-05,Entertainment,97.22
2023-10-04,Clothing,94.52
2023-09-06,Health,79.47
2023-06-13,Food,38.71
2023-12-23,Clothing,44.15
2023-07-11,Health,57.21
2023-08-15,Education,83.9
2023-06-26,Education,11.53
2023-04-09,Food,45.31
2023-02-05,Transport,12.85
2023-04-06,Food,53.89
2023-06-01,Utilities,90.4
2023-05-31,Clothing,79.34
2023-07-09,Entertainment,26.65
2023-08-12,Transport,97.72
2023-02-06,Food,68.4
2023-09-25,Health,5.99
2023-07-02,Transport,29.26
2023-01-13,Clothing,29.77
2023-10-06,Transport,11.58
2023-08-05,Clothing,96.18
2023-12-21,Food,50.43
2023-12-27,Clothing,90.1
2023-10-13,Transport,35.61
2023-09-30,Health,16.9
2023-03-03,Education,50.06
2023-03-25,Transport,15.83
2023-08-05,Clothing,51.17
2023-12-08,Education,92.43
2023-07-06,Clothing,54.47
2023-01-19,Health,63.57
2023-06-26,Clothing,19.88
2023-04-10,Food,9.15
2023-08-21,Entertainment,15.53
2023-03-17,Transport,61.86
2023-09-22,Entertainment,14.03
2023-10-11,Clothing,40.72
2023-07-25,Health,57.26
2023-08-11,Transport,41.92
2023-02-21,Clothing,20.55
2023-12-05,Education,31.01
2023-05-24,Utilities,93.19
2023-03-10,Clothing,69.22
2023-04-09,Entertainment,52.12
2023-01-25,Transport,6.21
2023-02-22,Entertainment,99.28
2023-05-31,Transport,68.79
2023-05-24,Clothing,35.11
2023-02-26,Food,88.53
2023-02-08,Education,29.55
2023-04-19,Clothing,56.68
2023-06-30,Entertainment,65.43
2023-02-11,Utilities,26.0
2023-07-05,Utilities,97.95
2023-08-11,Health,76.08
2023-05-02,Transport,57.99
2023-05-13,Entertainment,22.16
2023-06-12,Health,10.12
2023-08-03,Entertainment,35.41
2023-08-09,Transport,76.55
2023-08-23,Clothing,30.59
2023-11-27,Clothing,56.26
2023-05-26,Utilities,74.15
2023-08-27,Clothing,15.25
2023-03-17,Clothing,70.1
2023-01-09,Food,13.73
2023-03-15,Utilities,96.69
2023-09-10,Health,51.4
2023-08-18,Education,19.31
2023-01-07,Food,37.53
2023-06-23,Health,44.27
2023-05-21,Transport,77.03
2023-06-17,Food,75.63
2023-06-19,Health,63.13
2023-10-10,Transport,15.06
2023-05-02,Utilities,19.4
2023-07-13,Education,13.91
2023-01-05,Transport,59.83
2023-01-29,Clothing,88.33
2023-06-14,Entertainment,46.21
2023-12-05,Transport,20.28
2023-05-16,Transport,58.01
2023-12-31,Education,82.12
2023-11-17,Entertainment,75.46
2023-12-08,Clothing,88.74
2023-05-25,Health,31.4
2023-11-23,Health,23.43
2023-08-05,Transport,88.58
2023-10-28,Entertainment,67.47
2023-05-12,Entertainment,34.54
2023-10-19,Clothing,75.52
2023-03-11,Education,82.44
2023-09-09,Utilities,63.42
2023-10-02,Health,70.35
2023-12-30,Education,40.65
2023-07-01,Food,56.18
2023-06-16,Health,54.8
2023-04-01,Education,85.56
2023-07-21,Health,84.8
2023-12-12,Utilities,84.1
2023-01-19,Food,6.05
2023-02-08,Utilities,76.21
2023-05-06,Clothing,77.07
2023-06-22,Food,69.45
2023-05-21,Transport,76.85
2023-08-30,Education,84.99
2023-08-08,Food,49.68
2023-05-06,Clothing,52.69
2023-02-27,Clothing,16.85
2023-05-28,Utilities,41.61
2023-11-13,Health,66.12
2023-12-27,Food,79.14
2023-01-01,Education,25.63
2023-12-14,Food,18.09
2023-07-09,Entertainment,67.99
2023-07-10,Health,5.18
2023-11-08,Education,21.95
2023-04-27,Education,7.76
2023-05-14,Transport,20.85
2023-02-27,Utilities,22.23
2023-02-13,Transport,41.83
2023-06-22,Education,43.22
2023-06-09,Health,88.05
2023-06-22,Food,53.46
2023-11-13,Food,73.72
2023-10-30,Health,14.89
2023-05-29,Education,26.42
2023-03-21,Clothing,71.78
2023-08-01,Food,10.02
2023-07-22,Clothing,51.23
2023-09-09,Food,61.94
2023-08-17,Food,62.2
2023-06-13,Utilities,7.18
2023-08-15,Utilities,35.6
2023-05-27,Entertainment,65.47
2023-01-20,Transport,19.15
2023-02-16,Health,71.06
2023-08-21,Health,75.86
2023-11-01,Health,98.29
2023-01-14,Entertainment,24.93
2023-05-23,Utilities,83.39
2023-01-01,Education,54.43
2023-02-23,Clothing,40.48
2023-09-16,Clothing,16.63
2023-05-24,Education,74.87
2023-01-12,Entertainment,27.41
2023-11-26,Education,40.29
2023-08-12,Health,10.94
2023-09-29,Transport,81.13
2023-12-24,Food,77.83
2023-06-05,Clothing,74.69
2023-01-08,Utilities,33.45
2023-05-02,Utilities,21.48
2023-12-14,Entertainment,65.57
2023-06-13,Utilities,52.14
2023-03-31,Health,21.93
2023-05-16,Clothing,70.16
2023-07-05,Education,99.16
2023-11-12,Health,75.99
2023-06-27,Entertainment,75.3
2023-01-28,Health,95.28
2023-08-08,Education,24.28
2023-12-23,Transport,58.73
2023-02-10,Entertainment,98.07
2023-08-16,Transport,20.7
2023-07-11,Food,71.52
2023-05-25,Transport,60.65
2023-07-20,Food,60.72
2023-07-31,Food,71.28
2023-08-08,Transport,93.31
2023-08-28,Entertainment,79.35
2023-02-15,Education,10.33
2023-02-04,Health,86.01
2023-09-10,Health,26.43
2023-03-23,Education,40.81
2023-09-13,Clothing,48.86
2023-07-16,Clothing,50.69
2023-10-30,Food,46.34
2023-01-10,Food,94.05
2023-11-08,Entertainment,72.07
2023-10-13,Utilities,64.96
2023-08-30,Transport,9.73
2023-09-08,Food,90.87
2023-12-31,Health,91.39
2023-01-05,Entertainment,79.12
2023-04-29,Transport,5.67
2023-10-16,Entertainment,10.44
2023-03-06,Transport,26.4
2023-05-26,Transport,17.48
2023-08-12,Education,42.89
2023-08-27,Food,92.65
2023-06-26,Entertainment,49.85
2023-09-24,Entertainment,6.27
2023-12-07,Education,31.86
2023-10-09,Health,9.24
2023-03-04,Health,8.45
2023-08-05,Clothing,31.19
2023-12-08,Food,31.18
2023-11-11,Food,79.78
2023-10-10,Utilities,97.61
2023-06-26,Education,40.26
2023-04-08,Health,45.74
2023-04-15,Transport,85.25
2023-04-09,Entertainment,30.47
2023-11-07,Food,19.86
2023-01-06,Entertainment,86.04
2023-07-16,Entertainment,9.42
2023-12-17,Utilities,63.87
2023-05-13,Health,58.39
2023-12-24,Food,37.86
2023-09-16,Entertainment,34.94
2023-01-23,Food,78.33
2023-02-22,Transport,13.21
2023-06-14,Utilities,27.49
2023-07-21,Transport,74.58
2023-03-24,Food,57.09
2023-05-25,Clothing,17.16
2023-03-26,Food,88.8
2023-03-19,Health,42.38
2023-01-01,Entertainment,83.65
2023-02-20,Entertainment,79.83
2023-06-22,Transport,64.32
2023-07-24,Utilities,51.98
2023-09-17,Clothing,98.06
2023-10-15,Education,18.77
2023-02-03,Entertainment,73.89
2023-12-14,Health,23.16
2023-04-05,Transport,37.13
2023-03-13,Transport,34.33
2023-02-08,Education,94.97
2023-06-03,Health,96.9
2023-09-07,Utilities,22.39
2023-06-11,Health,7.09
2023-04-28,Utilities,73.4
2023-09-16,Health,44.71
2023-11-02,Health,13.44
2023-09-25,Food,69.96
2023-02-23,Transport,56.79
2023-08-24,Health,98.15
2023-08-10,Education,26.6
2023-09-08,Health,43.38
2023-11-09,Entertainment,56.54
2023-04-22,Transport,80.21
2023-09-12,Entertainment,57.14
2023-10-30,Transport,63.23
2023-07-26,Entertainment,26.48
2023-08-17,Health,85.46
2023-12-07,Health,45.72
2023-03-07,Food,18.39
2023-03-16,Education,68.1
2023-04-13,Entertainment,25.53
2023-07-11,Utilities,14.27
2023-09-09,Food,86.89
2023-08-14,Entertainment,48.72
2023-10-21,Entertainment,76.18
2023-11-02,Food,32.61
2023-04-08,Health,79.76
2023-12-04,Entertainment,15.63
2023-10-13,Health,38.82
2023-12-01,Food,97.92
2023-12-13,Health,80.43
2023-11-04,Transport,52.24
2023-09-06,Utilities,37.28
2023-06-15,Clothing,87.85
2023-12-01,Entertainment,56.76
2023-01-30,Education,77.05
2023-09-04,Utilities,76.64
2023-04-16,Clothing,6.7
2023-02-20,Health,16.99
2023-03-22,Entertainment,67.66
2023-05-13,Health,20.35
2023-10-12,Transport,29.27
2023-05-18,Food,94.93
2023-07-03,Entertainment,58.22
2023-11-26,Clothing,76.32
2023-09-30,Clothing,58.01
2023-12-06,Transport,57.49
2023-03-10,Transport,13.94
2023-02-03,Entertainment,37.65
2023-09-19,Health,31.83
2023-02-22,Education,42.12
2023-07-24,Clothing,80.84
2023-05-06,Clothing,40.33
2023-08-23,Transport,47.91
2023-02-12,Utilities,42.75
2023-08-28,Transport,13.87
2023-04-21,Education,46.9
2023-09-06,Health,23.58
2023-05-31,Health,22.74
2023-07-02,Utilities,13.93
2023-12-02,Clothing,38.88
2023-04-05,Transport,76.96
2023-01-08,Health,31.26
2023-12-26,Education,34.67
2023-07-03,Entertainment,66.05
2023-10-08,Food,23.6
2023-07-14,Food,90.21
2023-12-18,Food,54.42
2023-07-14,Clothing,47.52
2023-06-04,Transport,57.99
2023-04-03,Utilities,20.77
2023-06-09,Health,63.28
2023-03-02,Entertainment,39.49
2023-05-02,Education,90.23
2023-02-20,Entertainment,21.04
2023-10-04,Education,53.17
2023-01-05,Clothing,61.82
2023-04-02,Transport,8.17
2023-06-19,Food,39.55
2023-11-13,Transport,74.6
2023-01-22,Clothing,82.94
2023-11-22,Utilities,34.75
2023-01-01,Utilities,80.87
2023-05-13,Clothing,96.94
2023-08-21,Education,86.4
2023-01-12,Health,16.18
2023-12-12,Health,75.27
2023-02-15,Education,35.37
2023-02-03,Utilities,98.9
2023-03-19,Utilities,51.11
2023-08-06,Utilities,16.63
2023-10-28,Transport,73.89
2023-03-14,Utilities,35.69
2023-10-09,Entertainment,99.72
2023-09-06,Food,98.08
2023-02-16,Utilities,67.33
2023-05-01,Education,17.33
2023-08-02,Food,70.25
2023-08-27,Transport,13.84
2023-02-25,Education,7.79
2023-12-16,Food,83.18
2023-04-17,Education,24.93
2023-11-15,Transport,41.01
2023-02-17,Entertainment,97.48
2023-03-02,Transport,37.0
2023-12-03,Transport,33.17
2023-01-26,Education,92.23
2023-10-19,Clothing,15.52
2023-09-14,Health,77.16
2023-01-08,Utilities,98.87
2023-04-23,Utilities,90.62
2023-12-21,Entertainment,66.91
2023-09-10,Entertainment,34.84
2023-06-29,Utilities,29.16
2023-07-26,Health,82.83
2023-10-30,Utilities,88.58
2023-05-07,Clothing,54.92
2023-02-25,Health,28.21
2023-08-02,Entertainment,15.73
2023-01-14,Food,13.28
2023-01-28,Education,73.31
2023-03-19,Clothing,44.91
2023-08-04,Clothing,91.01
2023-12-31,Entertainment,75.27
2023-06-03,Entertainment,23.17
2023-01-14,Transport,63.31
2023-07-06,Clothing,46.37
2023-11-08,Transport,59.84
2023-01-07,Transport,75.12
2023-01-03,Education,81.59
2023-04-21,Transport,85.16
2023-08-26,Health,29.13
2023-12-29,Utilities,7.96
2023-08-27,Food,75.23
2023-10-01,Entertainment,15.1
2023-10-21,Health,34.92
2023-08-15,Food,5.36
2023-01-15,Clothing,69.76
2023-07-11,Clothing,20.88
2023-04-29,Clothing,67.25
2023-01-28,Health,99.22
2023-07-21,Health,11.9
2023-02-08,Entertainment,12.32
2023-09-30,Utilities,37.34
2023-08-19,Transport,87.31
2023-03-27,Clothing,25.48
2023-05-06,Education,39.24
2023-10-27,Utilities,11.51
2023-01-25,Education,77.5
2023-05-25,Entertainment,43.79
2023-01-13,Entertainment,77.13
2023-07-31,Entertainment,90.84
2023-01-25,Food,27.11
2023-03-09,Education,81.7
2023-03-08,Utilities,10.61
2023-08-21,Utilities,90.39
2023-04-19,Health,66.82
